,Center1,Center2,Center3,Crew,CruiseSpeed,EmptyWeight,EnginePrice,Engines,Ext1,Ext2,FuelType,GPH,LAux,LMain,LTip,MTOW,MakeModel,ModelId,Price,RAux,RMain,RTip,Seats
0,125,0,0,0,218,1068,44000.00,1,0,0,0,35,0,0,0,2051,Aermacchi - Lockheed AL-60,95,421050.00,0,0,0,8
1,96,0,0,0,203,1746,44000.00,2,0,0,0,37,0,30,0,2742,Aero Design AC500C,26,326550.00,0,30,0,7
2,103,0,0,0,210,2005,44000.00,2,0,0,0,34,0,60,0,3175,Aero Design AC680S,25,342300.00,0,60,0,7
3,300,0,0,0,435,4980,160000.00,1,0,0,1,700,0,200,0,9233,Aero Vodochody L-39,228,245000.00,0,200,0,2
4,13,0,0,0,80,325,22000.00,1,0,0,0,4,0,0,0,533,Aeronca Champion,119,19800.00,0,0,0,2
5,91,0,0,0,130,1930,114000.00,2,0,0,1,60,0,0,0,2722,Agusta A109,71,210000.00,0,0,0,8
6,0,0,0,1,140,4400,114000.00,2,0,0,1,150,0,210,0,6400,Agusta Westland AW139,326,526500.00,0,210,0,17
7,2166,790,790,12,454,42220,210000.00,2,0,0,1,800,232,1815,0,73500,Airbus A320,290,0.00,232,1815,0,150
8,2150,0,0,12,477,48038,210000.00,2,0,0,1,900,780,2040,0,92986,Airbus A321,285,0.00,780,2040,0,185
9,10,0,0,0,60,168,22000.00,1,0,0,0,4,0,0,0,446,Aircreation 582SL,192,31800.00,0,0,0,2
10,362,362,0,4,260,16062,66000.00,2,0,0,0,310,0,110,0,23864,Airspeed AS-57 Ambassador,275,3220500.00,0,110,0,47
11,2313,0,0,4,300,14620,143000.00,2,0,0,1,430,0,1499,0,30500,Alenia C-27J Spartan,201,3928500.00,0,1499,0,50
12,0,0,0,4,300,14620,143000.00,2,0,0,1,430,1200,0,427,30500,Alenia C-27J Spartan (IRIS),304,3928500.00,1200,0,427,50
13,0,0,0,0,112,597,22000.00,1,0,0,0,8,0,18,0,1005,American Champion Scout,36,25200.00,0,18,0,3
14,0,0,0,0,94,2600,66000.00,2,0,0,0,23,0,52,0,3630,Antonov An-14,125,199380.00,0,52,0,8
15,0,0,0,0,100,3330,66000.00,1,0,0,0,60,0,158,0,5500,Antonov AN-2,116,297000.00,0,158,0,13
16,0,0,0,4,260,13800,143000.00,2,0,0,1,305,0,733,0,21000,Antonov An-24,153,3303750.00,0,733,0,50
17,300,0,0,3,237,13400,143000.00,2,0,0,1,350,100,500,0,20820,Antonov An-26 Curl,231,2691830.00,100,500,0,42
18,0,0,0,1,180,4123,114000.00,2,0,0,1,108,0,197,90,6500,Antonov An-28,169,828600.00,0,197,90,20
19,0,0,0,4,300,16800,143000.00,2,0,0,1,340,0,920,0,27000,Antonov An-32,256,4293000.00,0,920,0,53
20,0,0,0,3,300,11250,143000.00,2,0,0,1,310,0,758,0,18600,ATR 42-500,310,3364500.00,0,758,0,42
21,0,0,0,6,250,12950,143000.00,2,0,0,1,200,0,660,0,22000,ATR 72-500,154,4770000.00,0,660,0,70
22,18,0,0,0,95,470,22000.00,1,0,0,0,6,0,0,0,839,Auster J/1 Autocrat,287,79200.00,0,0,0,3
23,0,0,0,0,160,2925,114000.00,2,0,0,1,62,53,166,0,4989,Australia GAF N22 Nomad,62,558900.00,53,166,0,14
24,0,0,0,0,121,652,22000.00,1,0,0,0,9,0,26,0,998,Aviat A-1 Husky,60,26850.00,0,26,0,3
25,0,0,0,0,155,2667,66000.00,2,0,0,0,42,35,35,0,3470,Avro Anson MK-1,309,232800.00,35,35,0,6
26,0,0,0,0,350,2222,114000.00,1,0,0,1,135,0,151,57,4173,BAC Jet Provost T5,251,68250.00,0,151,57,2
27,1500,0,0,7,420,23300,210000.00,4,0,0,1,500,0,750,0,38102,BAe 146-100 (Avro RJ70),270,9804000.00,0,750,0,84
28,0,0,0,1,250,4360,143000.00,2,0,0,1,80,0,242,0,8391,BAe Jetstream 32,263,1249500.00,0,242,0,21
29,0,0,0,2,240,6415,143000.00,2,0,0,1,200,0,439,0,11000,BAe Jetstream 41,193,1818000.00,0,439,0,31
30,0,0,0,3,205,7144,114000.00,2,0,0,1,150,200,202,390,13041,Basler BT-67,274,1987500.00,200,202,390,37
31,0,0,0,0,190,1979,44000.00,2,0,0,0,32,0,97,0,3232,Beagle B 206 Basset,259,362400.00,0,97,0,6
32,29,0,0,0,170,1113,66000.00,1,0,0,0,13,23,23,0,1941,Beechcraft 17,190,237150.00,23,23,0,5
33,80,0,0,0,170,2576,66000.00,2,0,0,0,45,25,76,0,4495,Beechcraft 18,55,411750.00,25,76,0,10
34,0,0,0,1,220,4422,143000.00,2,0,0,1,120,93,242,0,7579,Beechcraft 1900C,67,1032000.00,93,242,0,21
